JobId,Length,LengthP99,Admitted,Deadline,Started,Finished,State,Latency
157,173.30299826711138,236.7547607421875,11075.1827154836,11785.4327154836,11161.252127,11375.833824,done,214.58169699999985
158,165.5021570375904,236.7547607421875,11075.1827154836,11785.4327154836,11161.252127,11373.890294,done,212.6381670000015
159,160.95601722177753,236.7547607421875,11075.1827154836,11785.4327154836,11161.252127,11555.238004999996,done,393.9858779999952
160,216.5861355311805,236.7547607421875,11335.041197415134,12045.291197415134,11424.140866999996,11778.889429999997,done,354.7485630000012
161,160.57338790034427,236.7547607421875,11335.041197415134,12045.291197415134,11424.140866999996,11779.436373999997,done,355.295507000001
162,165.83779147560537,236.7547607421875,11335.041197415134,12045.291197415134,11424.140866999996,11779.169775999995,done,355.02890899999784
163,179.0686809657226,236.7547607421875,11335.041197415134,12045.291197415134,11424.140866999996,11779.793814999995,done,355.65294799999947
164,164.97137535057712,236.7547607421875,11335.041197415134,12045.291197415134,11424.140866999996,11781.26540299999,done,357.1245359999935
165,189.29712047217276,236.7547607421875,11482.203620088145,12192.453620088145,11571.742326999993,11988.391355999991,done,416.64902899999845
166,205.40010360964197,236.7547607421875,11482.203620088145,12192.453620088145,11571.742326999993,11989.352957999996,done,417.61063100000234
167,182.06581680788116,236.7547607421875,11482.203620088145,12192.453620088145,11571.742326999993,11989.160422999992,done,417.4180959999987
168,163.74257762824976,236.7547607421875,11482.203620088145,12192.453620088145,11571.742326999993,11990.081271999994,done,418.3389450000021
169,167.65206352941,236.7547607421875,11482.203620088145,12192.453620088145,11571.742326999993,11988.729942999993,done,416.9876160000001
170,169.8385297206177,236.7547607421875,12061.130538884934,12771.380538884934,12154.908132999995,12328.725813000001,done,173.8176800000062
171,180.9642167730817,236.7547607421875,12061.130538884934,12771.380538884934,12154.908132999995,12552.574294999995,done,397.6661620000001
172,192.39116767387208,236.7547607421875,12061.130538884934,12771.380538884934,12154.908132999995,12552.540872999994,done,397.6327399999988
173,213.161602207474,236.7547607421875,12061.130538884934,12771.380538884934,12154.908132999995,12552.323408999991,done,397.4152759999967
174,165.01326659529434,236.7547607421875,12061.130538884934,12771.380538884934,12154.908132999995,12552.073738999998,done,397.1656060000015
175,170.2895022735376,236.7547607421875,12670.014162239546,13380.264162239546,12767.379114000005,12944.887644999999,done,177.50853099999375
176,182.11897221628428,236.7547607421875,12670.014162239546,13380.264162239546,12767.379114000005,13166.681321000004,done,399.3022069999981
177,163.7662600599522,236.7547607421875,12670.014162239546,13380.264162239546,12767.379114000005,13167.421734000005,done,400.0426200000007
178,174.00532802189915,236.7547607421875,12670.014162239546,13380.264162239546,12767.379114000005,13168.038912000004,done,400.6597979999995
179,211.0569614750081,236.7547607421875,12670.014162239546,13380.264162239546,12767.379114000005,13167.691428000002,done,400.3123139999971
180,162.83378657620918,236.7547607421875,12974.70078370383,13684.95078370383,13073.937487000005,13387.934784000005,done,313.99729700000023
181,187.8661575325127,236.7547607421875,12974.70078370383,13684.95078370383,13073.937487000005,13389.420275000002,done,315.4827879999971
182,197.9644300277199,236.7547607421875,12974.70078370383,13684.95078370383,13073.937487000005,13388.895289000007,done,314.9578020000021
183,217.9339868391625,236.7547607421875,12974.70078370383,13684.95078370383,13073.937487000005,13389.321331000008,done,315.3838440000029
184,166.15257409981723,236.7547607421875,12974.70078370383,13684.95078370383,13073.937487000005,13388.806162000004,done,314.8686749999996
185,161.47765330372172,236.7547607421875,13372.949365478156,14083.199365478156,13472.352276999998,13658.400839999998,done,186.04856299999997
186,178.96737111156656,236.7547607421875,13372.949365478156,14083.199365478156,13472.352276999998,13850.841649999998,done,378.48937300000074
187,160.80254483785683,236.7547607421875,13372.949365478156,14083.199365478156,13472.352276999998,13850.301418000001,done,377.949141000002
188,165.21600378562584,236.7547607421875,13372.949365478156,14083.199365478156,13472.352276999998,13850.980223,done,378.62794600000177
189,180.6596045601492,236.7547607421875,13372.949365478156,14083.199365478156,13472.352276999998,13850.841923000004,done,378.4896460000056
190,160.50321920509938,236.7547607421875,13740.794883556651,14451.044883556651,13844.965531000002,14043.859310000003,done,198.89377900000227
191,161.54980910009144,236.7547607421875,13740.794883556651,14451.044883556651,13844.965531000002,14043.876607000004,done,198.91107600000169
192,182.97355212383303,236.7547607421875,13740.794883556651,14451.044883556651,13844.965531000002,14043.813094000003,done,198.84756300000106
193,165.82418480921964,236.7547607421875,13740.794883556651,14451.044883556651,13844.965531000002,14045.072327000002,done,200.10679600000003
194,160.6950814614629,236.7547607421875,13740.794883556651,14451.044883556651,13844.965531000002,14045.622834000002,done,200.65730299999984
195,174.75135247883293,236.7547607421875,13899.739333705584,14609.989333705584,14004.809742999998,14230.198479000004,done,225.38873600000642
196,165.24771088729028,236.7547607421875,13899.739333705584,14609.989333705584,14004.809742999998,14230.945541,done,226.13579800000136
197,169.63344745132014,236.7547607421875,13899.739333705584,14609.989333705584,14004.809742999998,14232.301463999998,done,227.49172099999984
198,161.24967420231533,236.7547607421875,13899.739333705584,14609.989333705584,14004.809742999998,14231.906779999998,done,227.09703700000006
199,161.29525914169284,236.7547607421875,13899.739333705584,14609.989333705584,14004.809742999998,14232.532373999997,done,227.7226309999989
205,189.2892529050017,236.7547607421875,14526.41425348324,15236.66425348324,14614.294565000004,14787.573288,done,173.2787229999957
206,160.72052190503848,236.7547607421875,14526.41425348324,15236.66425348324,14614.294565000004,15006.808284000004,done,392.5137190000001
207,164.9391190799994,236.7547607421875,14526.41425348324,15236.66425348324,14614.294565000004,15005.613620000007,done,391.31905500000386
208,173.34992953038056,236.7547607421875,14526.41425348324,15236.66425348324,14614.294565000004,15005.341274000006,done,391.04670900000116
209,209.155786796346,236.7547607421875,14526.41425348324,15236.66425348324,14614.294565000004,15006.190731000006,done,391.8961660000022
200,168.73550280216273,236.7547607421875,14508.12978992063,15218.37978992063,14633.165163999998,15006.922513,done,373.7573490000017
201,165.17680208993562,236.7547607421875,14508.12978992063,15218.37978992063,14633.165163999998,15008.035993999998,done,374.870829999999
202,192.3368200541784,236.7547607421875,14508.12978992063,15218.37978992063,14633.165163999998,15007.394827999997,done,374.2296639999978
203,164.16496068643838,236.7547607421875,14508.12978992063,15218.37978992063,14633.165163999998,15007.812361999997,done,374.6471979999981
204,197.7993349298818,236.7547607421875,14508.12978992063,15218.37978992063,14633.165163999998,15006.868440999995,done,373.703276999997
215,189.08763486272707,236.7547607421875,15216.057228965072,15926.307228965072,15303.590463,15493.040879,done,189.45041599999968
216,166.0431069306827,236.7547607421875,15216.057228965072,15926.307228965072,15303.590463,15688.630525999999,done,385.04006299999816
217,166.4770778003513,236.7547607421875,15216.057228965072,15926.307228965072,15303.590463,15688.148980999998,done,384.55851799999857
218,191.44625847810963,236.7547607421875,15216.057228965072,15926.307228965072,15303.590463,15687.251266,done,383.66080299999794
219,163.30025520759554,236.7547607421875,15216.057228965072,15926.307228965072,15325.33333,15689.869302,done,364.53597199999876
210,194.9851568182212,236.7547607421875,15195.767588687488,15906.017588687488,15325.33333,15689.560526999998,done,364.22719699999817
211,166.5640378722573,236.7547607421875,15195.767588687488,15906.017588687488,15325.33333,15689.354823999998,done,364.0214939999993
212,162.68929539383538,236.7547607421875,15195.767588687488,15906.017588687488,15303.590463,15689.038867999998,done,385.4484049999982
213,171.16763834039352,236.7547607421875,15195.767588687488,15906.017588687488,15325.33333,15689.241500000002,done,363.90817000000203
214,176.1073471117776,236.7547607421875,15195.767588687488,15906.017588687488,15325.33333,15689.049947000001,done,363.71661700000146
220,161.43810669673968,236.7547607421875,15537.407581881072,16247.657581881072,15649.083011000002,15898.43682,done,249.3538089999987
221,165.70905414239894,236.7547607421875,15537.407581881072,16247.657581881072,15649.083011000002,15897.765114999998,done,248.68210399999668
222,177.85730887065668,236.7547607421875,15537.407581881072,16247.657581881072,15649.083011000002,15897.385338999997,done,248.30232799999408
223,205.03630659719116,236.7547607421875,15537.407581881072,16247.657581881072,15649.083011000002,15898.480202000002,done,249.3971909999999
224,182.46179182271288,236.7547607421875,15537.407581881072,16247.657581881072,15649.083011000002,15899.693065000001,done,250.61005399999917
225,163.88988855885046,236.7547607421875,16131.166005206833,16841.416005206833,16247.451935999998,16419.389143999993,done,171.93720799999568
226,160.8102322648507,236.7547607421875,16131.166005206833,16841.416005206833,16247.451935999998,16597.749473999997,done,350.2975379999995
227,174.49539229733014,236.7547607421875,16131.166005206833,16841.416005206833,16247.451935999998,16599.023911999993,done,351.57197599999535
228,163.06499696306815,236.7547607421875,16131.166005206833,16841.416005206833,16247.451935999998,16598.671542999997,done,351.2196069999973
229,162.79646625050023,236.7547607421875,16131.166005206833,16841.416005206833,16247.451935999998,16600.635954999994,done,353.18401899999685
230,169.01719144744234,236.7547607421875,16682.546803657257,17392.796803657257,16803.361811000002,17016.896203000004,done,213.53439199999968
231,205.2176669155193,236.7547607421875,16682.546803657257,17392.796803657257,16803.361811000002,17221.500494000004,done,418.13868300000223
232,198.6973101530812,236.7547607421875,16682.546803657257,17392.796803657257,16803.361811000002,17221.277947000006,done,417.9161360000023
233,172.46365489527253,236.7547607421875,16682.546803657257,17392.796803657257,16803.361811000002,17220.861195000005,done,417.4993840000028
234,175.01503512496134,236.7547607421875,16682.546803657257,17392.796803657257,16803.361811000002,17221.29918900001,done,417.93737800000486
235,196.51030304254144,236.7547607421875,16904.0754649611,17614.3254649611,17025.274579999998,17422.289052,done,397.0144720000022
236,177.09617406170656,236.7547607421875,16904.0754649611,17614.3254649611,17025.274579999998,17421.540327999995,done,396.2657479999976
237,171.48631310115726,236.7547607421875,16904.0754649611,17614.3254649611,17025.274579999998,17422.356462,done,397.081882000002
238,168.04316549751132,236.7547607421875,16904.0754649611,17614.3254649611,17025.274579999998,17422.076790000003,done,396.80221000000415
239,166.78760939828382,236.7547607421875,16904.0754649611,17614.3254649611,17025.274579999998,17423.328598999997,done,398.0540189999999
240,169.89018488304603,236.7547607421875,17990.276611184778,18700.526611184778,18115.882511,18294.41681,done,178.53429899999895
241,221.51160697178665,236.7547607421875,17990.276611184778,18700.526611184778,18115.882511,18519.331475000006,done,403.4489640000061
242,160.0642479362757,236.7547607421875,17990.276611184778,18700.526611184778,18115.882511,18519.650793999997,done,403.768282999998
243,175.0363739549026,236.7547607421875,17990.276611184778,18700.526611184778,18115.882511,18521.173135,done,405.2906240000027
244,169.59013118878525,236.7547607421875,17990.276611184778,18700.526611184778,18115.882511,18520.582603999996,done,404.7000929999953
245,162.04338642083786,236.7547607421875,18221.59044660265,18931.84044660265,18347.852459999995,18737.026382999997,done,389.1739230000013
246,164.54420338854405,236.7547607421875,18221.59044660265,18931.84044660265,18347.852459999995,18738.271949999995,done,390.4194899999993
247,212.0797355923989,236.7547607421875,18221.59044660265,18931.84044660265,18347.852459999995,18737.921527000002,done,390.069067000006
248,183.3787837603752,236.7547607421875,18221.59044660265,18931.84044660265,18347.852459999995,18739.188793999998,done,391.3363340000018
249,182.6406633155032,236.7547607421875,18221.59044660265,18931.84044660265,18347.852459999995,18737.224883999996,done,389.3724240000012
250,168.10201685827337,236.7547607421875,19193.07325063437,19903.32325063437,19319.899889,19509.787656999997,done,189.8877679999984
251,160.80959387315994,236.7547607421875,19193.07325063437,19903.32325063437,19319.899889,19693.489223,done,373.58933400000177
252,181.7999946114092,236.7547607421875,19193.07325063437,19903.32325063437,19319.899889,19693.355663999995,done,373.4557749999965
253,160.807129788748,236.7547607421875,19193.07325063437,19903.32325063437,19319.899889,19694.169915,done,374.2700259999978
254,177.9091574789387,236.7547607421875,19193.07325063437,19903.32325063437,19319.899889,19695.111823,done,375.2119339999993
255,188.4353618135454,236.7547607421875,19646.97886140784,20357.22886140784,19776.132252,20002.891341000006,done,226.75908900000508
256,167.80465557447485,236.7547607421875,19646.97886140784,20357.22886140784,19776.132252,20216.155089999997,done,440.0228379999973
257,164.86327768692047,236.7547607421875,19646.97886140784,20357.22886140784,19776.132252,20215.871316,done,439.7390640000012
258,205.56408211807403,236.7547607421875,19646.97886140784,20357.22886140784,19776.132252,20215.497736999994,done,439.36548499999617
259,215.07384818660952,236.7547607421875,19646.97886140784,20357.22886140784,19776.132252,20214.972482000005,done,438.8402300000038
260,172.6305007947415,236.7547607421875,20266.218805416876,20976.468805416876,20397.657962,20574.921133999997,done,177.26317199999642
261,167.07447258293374,236.7547607421875,20266.218805416876,20976.468805416876,20397.657962,20771.826131,done,374.1681690000007
262,194.96098567711587,236.7547607421875,20266.218805416876,20976.468805416876,20397.657962,20773.715521000006,done,376.05755900000304
263,180.8511050801691,236.7547607421875,20266.218805416876,20976.468805416876,20397.657962,20772.796606000004,done,375.1386440000033
264,182.86736553122032,236.7547607421875,20266.218805416876,20976.468805416876,20397.657962,20773.430686000003,done,375.77272400000084
265,215.9078209489913,236.7547607421875,21382.862629830957,22093.112629830957,21514.581194,21700.772723000005,done,186.1915290000056
266,168.93508957027925,236.7547607421875,21382.862629830957,22093.112629830957,21514.581194,21921.213722999997,done,406.63252899999947
267,173.60572484397366,236.7547607421875,21382.862629830957,22093.112629830957,21514.581194,21921.960662,done,407.37946800000196
268,219.98855118414875,236.7547607421875,21382.862629830957,22093.112629830957,21514.581194,21921.232993,done,406.6517990000023
269,160.54084179627975,236.7547607421875,21382.862629830957,22093.112629830957,21514.581194,21921.109839,done,406.5286450000017
270,170.53981747007333,236.7547607421875,21561.647502666197,22271.897502666197,21696.950416999996,22105.870737999994,done,408.92032099999653
271,181.4491650114952,236.7547607421875,21561.647502666197,22271.897502666197,21696.950416999996,22106.942622,done,409.9922050000018
272,165.80273864502894,236.7547607421875,21561.647502666197,22271.897502666197,21696.950416999996,22105.753115,done,408.8026980000024
273,168.5266712477724,236.7547607421875,21561.647502666197,22271.897502666197,21696.950416999996,22105.065251,done,408.1148340000027
274,173.13671342095938,236.7547607421875,21561.647502666197,22271.897502666197,21696.950416999996,22108.224127,done,411.27371000000323
280,179.66842771930243,236.7547607421875,22143.867951870565,22854.117951870565,22246.799012,22418.308673999996,done,171.5096619999983
281,171.3996874435037,236.7547607421875,22143.867951870565,22854.117951870565,22246.799012,22635.342045000005,done,388.5430330000048
282,162.528637518428,236.7547607421875,22143.867951870565,22854.117951870565,22246.799012,22636.993704999997,done,390.194692999998
283,181.77250563838732,236.7547607421875,22143.867951870565,22854.117951870565,22246.799012,22636.131123000003,done,389.33211100000165
284,213.53588847875952,236.7547607421875,22143.867951870565,22854.117951870565,22246.799012,22638.175148,done,391.3761359999981
275,161.37321126490863,236.7547607421875,22106.202674121985,22816.452674121985,22284.894414,22637.992391000003,done,353.09797700000445
276,163.1980063215781,236.7547607421875,22106.202674121985,22816.452674121985,22284.894414,22638.497384000002,done,353.6029700000043
277,164.91715946747735,236.7547607421875,22106.202674121985,22816.452674121985,22284.894414,22637.48925,done,352.5948360000015
278,160.3018551862739,236.7547607421875,22106.202674121985,22816.452674121985,22284.894414,22637.988567999997,done,353.0941539999972
279,182.72554778590128,236.7547607421875,22106.202674121985,22816.452674121985,22284.894414,22637.349465,done,352.45505099999974
285,168.99348686814704,236.7547607421875,22518.764993228637,23229.014993228637,22663.946439999992,22848.66298299999,done,184.7165430000004
286,192.60269591453036,236.7547607421875,22518.764993228637,23229.014993228637,22663.946439999992,23049.422123999993,done,385.4756839999993
287,162.05367515288097,236.7547607421875,22518.764993228637,23229.014993228637,22663.946439999992,23047.705869999998,done,383.7594300000049
288,166.41574364682032,236.7547607421875,22518.764993228637,23229.014993228637,22663.946439999992,23048.716980999994,done,384.77054100000174
289,176.4297044169413,236.7547607421875,22518.764993228637,23229.014993228637,22663.946439999992,23049.367005999993,done,385.4205660000005
290,179.65671498049772,236.7547607421875,22722.47127499513,23432.72127499513,22868.719913999998,23234.025278999994,done,365.3053649999976
291,180.02132386520802,236.7547607421875,22722.47127499513,23432.72127499513,22868.719913999998,23234.048283,done,365.3283690000038
292,161.307368941202,236.7547607421875,22722.47127499513,23432.72127499513,22868.719913999998,23234.818309,done,366.0983950000017
293,162.5151455893851,236.7547607421875,22722.47127499513,23432.72127499513,22868.719913999998,23234.093234999997,done,365.37332099999986
294,162.86142577090348,236.7547607421875,22722.47127499513,23432.72127499513,22868.719913999998,23235.430576999996,done,366.71066299999916
295,161.1320092959048,236.7547607421875,24440.41193520669,25150.66193520669,24588.585575,24762.076010999994,done,173.49043599999447
296,170.44861997292134,236.7547607421875,24440.41193520669,25150.66193520669,24588.585575,24938.177076,done,349.591500999999
297,161.8565584066957,236.7547607421875,24440.41193520669,25150.66193520669,24588.585575,24937.143934000003,done,348.5583590000019
298,164.52149889861855,236.7547607421875,24440.41193520669,25150.66193520669,24588.585575,24937.956595,done,349.37101999999953
299,170.26421664204352,236.7547607421875,24440.41193520669,25150.66193520669,24588.585575,24937.101189,done,348.5156140000001
300,167.7171056408695,236.7547607421875,24897.35743838164,25607.60743838164,25050.28015,25227.004671000002,done,176.72452100000413
301,193.09245950864815,236.7547607421875,24897.35743838164,25607.60743838164,25050.28015,25428.95437,done,378.6742200000006
302,189.66450935262327,236.7547607421875,24897.35743838164,25607.60743838164,25050.28015,25428.245096,done,377.96494599999875
303,162.76321044647165,236.7547607421875,24897.35743838164,25607.60743838164,25050.28015,25428.999755999997,done,378.7196059999971
304,169.30114639643787,236.7547607421875,24897.35743838164,25607.60743838164,25050.28015,25429.694626,done,379.4144760000009
305,187.2092589398534,236.7547607421875,25282.22697979392,25992.47697979392,25435.784705,25621.933132,done,186.14842699999912
306,187.12870829811348,236.7547607421875,25282.22697979392,25992.47697979392,25435.784705,25819.600333999995,done,383.8156289999972
307,163.22550971095268,236.7547607421875,25282.22697979392,25992.47697979392,25435.784705,25820.272319,done,384.4876140000011
308,169.5205780949228,236.7547607421875,25282.22697979392,25992.47697979392,25487.836193,25819.915610000004,done,332.07941700000276
309,164.98453380389444,236.7547607421875,25282.22697979392,25992.47697979392,25435.784705,25821.591512,done,385.8068070000016
310,182.8910826265238,236.7547607421875,25333.276126720128,26043.526126720128,25435.784705,25822.262755999996,done,386.47805099999744
311,166.4651280544191,236.7547607421875,25333.276126720128,26043.526126720128,25487.836193,25820.989221999993,done,333.15302899999466
312,166.14066895787886,236.7547607421875,25333.276126720128,26043.526126720128,25487.836193,25822.084197999997,done,334.2480049999992
313,170.40881119991778,236.7547607421875,25333.276126720128,26043.526126720128,25487.836193,25822.743183,done,334.90699000000035
314,168.15883540245613,236.7547607421875,25333.276126720128,26043.526126720128,25487.836193,25821.843682999996,done,334.00748999999763
315,190.11649934581223,236.7547607421875,25690.1192678726,26400.3692678726,25846.658007,26059.376088,done,212.7180809999985
